Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
        @ x=59:60, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,70')
        @ x=62:63, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='1,71')
        @ x=59:60, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,71')
        @ x=62:63, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='1,72')
        @ x=59:60, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,72')
        @ x=62:63, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='1,73')
        @ x=59:60, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,73')
        @ x=62:63, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='1,74')
        @ x=59:60, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,74')
        @ x=62:63, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='1,75')
        @ x=59:60, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,75')
        @ x=62:63, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='1,76')
        @ x=59:60, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,76')
        @ x=62:63, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='1,77')
        @ x=59:60, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,77')
        @ x=62:63, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='1,78')
        @ x=59:60, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,78')
        @ x=62:63, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='1,79')
        @ x=59:60, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,79')
        @ x=62:63, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='1,80')
        @ x=59:60, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,80')
        @ x=62:63, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='1,81')
        @ x=59:60, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,81')
        @ x=62:63, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='1,82')
        @ x=59:60, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,82')
        @ x=62:63, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='1,83')
        @ x=59:60, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,83')
        @ x=62:63, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='1,84')
        @ x=59:60, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,84')
        @ x=62:63, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='1,85')
        @ x=59:60, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,85')
        @ x=62:63, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='1,86')
        @ x=59:60, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,86')
        @ x=62:63, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='1,87')
        @ x=59:60, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,87')
        @ x=62:63, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='1,88')
        @ x=59:60, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,88')
        @ x=62:63, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='1,89')
        @ x=59:60, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,89')
        @ x=62:63, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='1,90')
        @ x=59:60, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,90')
        @ x=62:63, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='1,91')
        @ x=59:60, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,91')
        @ x=62:63, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='1,92')
        @ x=59:60, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,92')
        @ x=62:63, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='1,93')
        @ x=59:60, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,93')
        @ x=62:63, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='1,94')
        @ x=59:60, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,94')
        @ x=62:63, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='1,95')
        @ x=59:60, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,95')
        @ x=62:63, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='1,96')
        @ x=59:60, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,96')
        @ x=62:63, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='1,97')
        @ x=59:60, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,97')
        @ x=62:63, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='1,98')
        @ x=59:60, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,98')
        @ x=62:63, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='1,99')
        @ x=59:60, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,99')
        @ x=62:63, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='1,100')
        @ x=59:60, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,100')
        @ x=62:63, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='1,101')
        @ x=59:60, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,101')
        @ x=62:63, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='1,102')
        @ x=59:60, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,102')
        @ x=62:63, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='1,103')
        @ x=59:60, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,103')
        @ x=62:63, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='1,104')
        @ x=59:60, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,104')
        @ x=62:63, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='1,105')
        @ x=59:60, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,105')
        @ x=62:63, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='1,106')
        @ x=59:60, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,106')
        @ x=62:63, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='1,107')
        @ x=59:60, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,107')
        @ x=62:63, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='1,108')
        @ x=59:60, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,108')
        @ x=62:63, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='1,109')
        @ x=59:60, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,109')
        @ x=62:63, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='1,110')
        @ x=59:60, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,110')
        @ x=62:63, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='1,111')
        @ x=59:60, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,111')
        @ x=62:63, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='1,112')
        @ x=59:60, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,112')
        @ x=62:63, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='1,113')
        @ x=59:60, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,113')
        @ x=62:63, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='1,114')
        @ x=59:60, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,114')
        @ x=62:63, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='1,115')
        @ x=59:60, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,115')
        @ x=62:63, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='1,116')
        @ x=59:60, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,116')
        @ x=62:63, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='1,117')
        @ x=59:60, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,117')
        @ x=62:63, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='1,118')
        @ x=59:60, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,118')
        @ x=62:63, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='1,119')
        @ x=59:60, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,119')
        @ x=62:63, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='1,120')
        @ x=59:60, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,120')
        @ x=62:63, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='1,121')
        @ x=59:60, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,121')
        @ x=62:63, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='1,122')
        @ x=59:60, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,122')
        @ x=62:63, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='1,123')
        @ x=59:60, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,123')
        @ x=62:63, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='1,124')
        @ x=59:60, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,124')
        @ x=62:63, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='1,125')
        @ x=59:60, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,125')
        @ x=62:63, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='1,126')
        @ x=59:60, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,126')
        @ x=62:63, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='1,127')
        @ x=59:60, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,127')
        @ x=62:63, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='1,128')
        @ x=59:60, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,128')
        @ x=62:63, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='1,129')
        @ x=59:60, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,129')
        @ x=62:63, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='1,130')
        @ x=59:60, y=151:152, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,130')
        @ x=62:63, y=151:152, z=0:1
    Object(permittivity=1.9599999999999997, name='1,131')
        @ x=59:60, y=152:153, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,131')
        @ x=62:63, y=152:153, z=0:1
    Object(permittivity=1.9599999999999997, name='2,30')
        @ x=58:59, y=51:52, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,30')
        @ x=63:64, y=51:52, z=0:1
    Object(permittivity=1.9599999999999997, name='2,31')
        @ x=58:59, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,31')
        @ x=63:64, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='2,32')
        @ x=58:59, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,32')
        @ x=63:64, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='2,33')
        @ x=58:59, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,33')
        @ x=63:64, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='2,34')
        @ x=58:59, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,34')
        @ x=63:64, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='2,35')
        @ x=58:59, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,35')
        @ x=63:64, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='2,36')
        @ x=58:59, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,36')
        @ x=63:64, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='2,37')
        @ x=58:59, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,37')
        @ x=63:64, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='2,38')
        @ x=58:59, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,38')
        @ x=63:64, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='2,39')
        @ x=58:59, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,39')
        @ x=63:64, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='2,40')
        @ x=58:59, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,40')
        @ x=63:64, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='2,41')
        @ x=58:59, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,41')
        @ x=63:64, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='2,42')
        @ x=58:59, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,42')
        @ x=63:64, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='2,43')
        @ x=58:59, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,43')
        @ x=63:64, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='2,44')
        @ x=58:59, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,44')
        @ x=63:64, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='2,45')
        @ x=58:59, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,45')
        @ x=63:64, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='2,46')
        @ x=58:59, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,46')
        @ x=63:64, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='2,47')
        @ x=58:59, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,47')
        @ x=63:64, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='2,48')
        @ x=58:59, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,48')
        @ x=63:64, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='2,49')
        @ x=58:59, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,49')
        @ x=63:64, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='2,50')
        @ x=58:59, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,50')
        @ x=63:64, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='2,51')
        @ x=58:59, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,51')
        @ x=63:64, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='2,52')
        @ x=58:59, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,52')
        @ x=63:64, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='2,53')
        @ x=58:59, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,53')
        @ x=63:64, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='2,54')
        @ x=58:59, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,54')
        @ x=63:64, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='2,55')
        @ x=58:59, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,55')
        @ x=63:64, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='2,56')
        @ x=58:59, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,56')
        @ x=63:64, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='2,57')
        @ x=58:59, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,57')
        @ x=63:64, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='2,58')
        @ x=58:59, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,58')
        @ x=63:64, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='2,59')
        @ x=58:59, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,59')
        @ x=63:64, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='2,60')
        @ x=58:59, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,60')
        @ x=63:64, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='2,61')
        @ x=58:59, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,61')
        @ x=63:64, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='2,62')
        @ x=58:59, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,62')
        @ x=63:64, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='2,63')
        @ x=58:59, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,63')
